#Name,#Value,#Type,#Confidence,#Severity,#Product,#Comment
IOC-128,138.197.15.3,IP,high,high,AV,Malicious 
IOC-129,20.65.154.130,IP,high,high,AV,Malicious 
IOC-130,172.174.236.56,IP,high,high,AV,Malicious 
IOC-131,172.210.81.91,IP,high,high,AV,Malicious 
IOC-132,20.65.194.76,IP,high,high,AV,Malicious 
IOC-133,213.136.75.54,IP,high,high,AV,Malicious 
IOC-134,20.163.14.51,IP,high,high,AV,Malicious 
IOC-135,20.106.57.131,IP,high,high,AV,Malicious 
IOC-136,40.76.139.157,IP,high,high,AV,Malicious 
IOC-137,20.163.14.102,IP,high,high,AV,Malicious 
IOC-138,45.79.207.111,IP,high,high,AV,Malicious 
IOC-139,45.79.115.59,IP,high,high,AV,Malicious 
IOC-140,45.79.207.181,IP,high,high,AV,Malicious 
IOC-141,170.83.199.105,IP,high,high,AV,Malicious 
IOC-142,20.127.157.56,IP,high,high,AV,Malicious 
IOC-143,193.24.123.88,IP,high,high,AV,Malicious 
IOC-144,20.171.8.181,IP,high,high,AV,Malicious 
IOC-145,128.203.202.236,IP,high,high,AV,Malicious 
IOC-146,45.33.109.8,IP,high,high,AV,Malicious 
IOC-148,20.65.193.254,IP,high,high,AV,Malicious 
IOC-149,40.124.185.25,IP,high,high,AV,Malicious 
